time,variable1,variable2,variable3
61,0.3681245526846782,-0.9297764858882513,-0.5616519332035732
62,0.1253332335643059,-0.9921147013144777,-0.8667814677501717
63,-0.1253332335643047,-0.9921147013144778,-1.1174479348787825
64,-0.3681245526846787,-0.9297764858882511,-1.2979010385729297
65,-0.5877852522924726,-0.8090169943749479,-1.3968022466674204
66,-0.7705132427757901,-0.6374239897486885,-1.4079372325244788
67,-0.9048270524660196,-0.4257792915650726,-1.3306063440310922
68,-0.982287250728689,-0.1873813145857225,-1.1696685653144114
69,-0.9980267284282716,0.06279051952931411,-0.9352362088989574
70,-0.9510565162951538,0.3090169943749468,-0.642039521920207
71,-0.8443279255020143,0.5358267949789979,-0.3085011305230164
72,-0.6845471059286887,0.7289686274214116,0.044421521492722826
73,-0.48175367410171654,0.8763066800438629,0.3945530059421464
74,-0.2486898871648541,0.9685831611286313,0.7198932739637772
75,-7.347880794884119e-16,1.0,0.9999999999999992
76,0.2486898871648527,0.9685831611286316,1.2172730482934844
77,0.4817536741017152,0.8763066800438637,1.358060354145579
78,0.6845471059286876,0.7289686274214126,1.4135157333501
79,0.8443279255020154,0.5358267949789961,1.3801547204810114
80,0.9510565162951533,0.3090169943749482,1.2600735106701015
81,0.9980267284282714,0.06279051952931558,1.060817247957587
82,0.9822872507286894,-0.18738131458572105,0.7949059361429683
83,0.9048270524660187,-0.4257792915650745,0.4790477609009442
84,0.7705132427757888,-0.6374239897486902,0.13308925302709862
85,0.5877852522924738,-0.8090169943749469,-0.2212317420824731
86,0.36812455268468003,-0.9297764858882506,-0.5616519332035705
87,0.12533323356430792,-0.9921147013144773,-0.8667814677501694
88,-0.12533323356430268,-0.992114701314478,-1.1174479348787807
89,-0.3681245526846785,-0.9297764858882512,-1.2979010385729297
90,-0.5877852522924724,-0.809016994374948,-1.3968022466674204
91,-0.7705132427757878,-0.6374239897486915,-1.4079372325244792
92,-0.9048270524660179,-0.42577929156507605,-1.330606344031094
93,-0.9822872507286884,-0.1873813145857262,-1.1696685653144145
94,-0.9980267284282716,0.06279051952931387,-0.9352362088989576
95,-0.9510565162951539,0.3090169943749465,-0.6420395219202073
96,-0.8443279255020163,0.5358267949789947,-0.30850113052302164
97,-0.6845471059286888,0.7289686274214113,0.04442152149272249
98,-0.48175367410171677,0.8763066800438628,0.39455300594214604
99,-0.24868988716485438,0.9685831611286312,0.7198932739637768
